Year,Population,Alcohol,Hiv/aids,Hepatitisb,Measles,Lifeexpectancy,Adultmortality
2015,33736494.0,0.01,0.1,65,1154,65.0,263
2015,28873.0,4.6,0.1,99,0,77.8,74
2014,7223938.0,12.03,0.1,95,0,74.3,138
2014,1764652.0,0.01,3.9,49,6855,53.6,362
2014,2168573.0,0.01,2.3,95,1,65.1,268
2014,19148219.0,0.01,0.5,68,1142,61.4,223
2014,613997.0,3.55,0.1,98,0,74.5,148
2014,168658.0,0.01,0.1,92,140,81.7,58
2014,24213133.0,7.32,0.1,96,876,74.8,144
2014,28323241.0,0.01,0.1,92,1279,69.6,158
2014,237992.0,0.01,2.2,88,477,65.9,242
2014,1314545.0,0.01,0.1,93,0,77.3,122
2014,51924182.0,0.01,0.3,88,122,66.4,21
2014,27212382.0,0.01,4.1,79,9,56.7,375
2014,35662.0,4.03,0.1,89,3000,77.2,89
2014,3431882.0,0.43,0.1,99,10,74.1,96
2014,62181.0,0.01,0.1,87,0,75.9,17
2014,17585977.0,0.01,0.6,91,343,59.3,268
2014,2923896.0,0.01,0.1,99,0,68.4,225
2014,1242216.0,5.26,0.1,84,3,76.6,122
2014,989179.0,0.01,0.7,95,0,59.1,297
2014,126934.0,0.01,0.1,97,0,74.2,148
2014,46392.0,0.01,0.9,84,14,63.0,26
2014,526437.0,0.01,0.2,97,0,73.0,117
2014,427364.0,8.49,0.1,9,0,81.4,55
2014,16962846.0,0.01,1.6,73,290,57.8,272
2014,185546257.0,0.01,0.1,72,1370,66.2,162
2014,393986.0,6.74,0.1,8,0,77.6,119
2014,41.0,0.01,0.1,99,0,78.2,62
2014,19229.0,0.01,0.1,56,0,73.8,128
2014,54146734.74,7.38,3.7,8,66,62.0,347
2014,57554.0,0.01,0.1,88,0,68.8,183
2014,15945279.0,0.01,0.1,97,289,71.4,132
2014,779162.0,0.01,0.6,83,1006,48.1,463
2014,91359.0,0.01,0.1,99,0,73.0,17
2014,9474511.0,13.94,0.1,97,64,72.0,199
2014,713576.0,9.09,0.1,92,37,75.4,123
2014,14546111.0,0.26,0.3,89,32,66.4,192
2014,191266.0,0.01,0.2,95,0,67.3,191
2014,112957.0,12.6,0.1,98,70,89.0,76
2014,11345357.0,0.01,0.4,98,10,65.7,23
